time;lat;lon;alt;roll;pitch;head;ub;nsat
0:00:00.29;45.043066;37.387727;624.526;0.0;0.0;0.0;0;0
0:00:00.58;45.042834;37.387833;624.502;0.0;0.0;0.0;0;0
0:00:00.85;45.04305;37.387909;624.49;0.0;0.0;0.0;0;0
0:00:01.14;45.04294;37.387817;624.474;0.0;0.0;0.0;0;0
0:00:01.44;45.042856;37.387568;624.46;0.0;0.0;0.0;0;0
0:00:01.71;45.042851;37.387559;624.435;0.0;0.0;0.0;0;0
0:00:01.98;45.042926;37.387828;624.395;0.0;0.0;0.0;0;0
0:00:02.25;45.042939;37.38772;624.369;0.0;0.0;0.0;0;0
0:00:02.52;45.042992;37.3875;624.362;0.0;0.0;0.0;0;0
0:00:02.81;45.042931;37.387668;624.335;0.0;0.0;0.0;0;0
0:00:03.10;45.042972;37.387482;624.33;0.0;0.0;0.0;0;0
0:00:03.37;45.042903;37.387244;624.324;0.0;0.0;0.0;0;0
0:00:03.64;45.042878;37.387344;624.308;0.0;0.0;0.0;0;0
0:00:03.93;45.042953;37.387505;624.31;0.0;0.0;0.0;0;0
0:00:04.20;45.04292;37.387351;624.289;0.0;0.0;0.0;0;0
0:00:04.48;45.042927;37.387236;624.281;0.0;0.0;0.0;0;0
0:00:04.77;45.042853;37.387115;624.278;0.0;0.0;0.0;0;0
0:00:05.05;45.04294;37.387071;624.271;0.0;0.0;0.0;0;0
0:00:05.32;45.042982;37.387025;624.264;0.0;0.0;0.0;0;0
0:00:05.60;45.043034;37.387215;624.229;0.0;0.0;0.0;0;0
0:00:05.88;45.042964;37.387321;624.21;0.0;0.0;0.0;0;0
0:00:06.16;45.042964;37.387321;624.187;0.0;0.0;0.0;0;0
0:00:06.44;45.042867;37.386983;624.163;0.0;0.0;0.0;0;0
0:00:06.72;45.042901;37.386987;624.148;0.0;0.0;0.0;0;0
0:00:07.01;45.042955;37.386941;624.128;0.0;0.0;0.0;0;0
0:00:07.29;45.043024;37.38665;624.118;0.0;0.0;0.0;0;0
0:00:07.57;45.043004;37.386779;624.103;0.0;0.0;0.0;0;0
0:00:07.84;45.042833;37.386912;624.082;0.0;0.0;0.0;0;0
0:00:08.12;45.042841;37.386741;624.087;0.0;0.0;0.0;0;0
0:00:08.40;45.042916;37.386652;624.098;0.0;0.0;0.0;0;0
0:00:08.68;45.043001;37.386656;624.092;0.0;0.0;0.0;0;0
0:00:08.95;45.04305;37.386984;624.086;0.0;0.0;0.0;0;0
0:00:09.24;45.042909;37.386721;624.073;0.0;0.0;0.0;0;0
0:00:09.51;45.042843;37.386593;624.055;0.0;0.0;0.0;0;0
0:00:09.79;45.042865;37.386428;624.057;0.0;0.0;0.0;0;0
0:00:10.08;45.042811;37.386729;624.063;0.0;0.0;0.0;0;0
0:00:10.36;45.042957;37.386442;624.059;0.0;0.0;0.0;0;0
0:00:10.65;45.043043;37.386408;624.056;0.0;0.0;0.0;0;0
0:00:10.93;45.043037;37.386584;624.032;0.0;0.0;0.0;0;0
0:00:11.21;45.042899;37.38633;624.017;0.0;0.0;0.0;0;0
0:00:11.49;45.042769;37.386335;624.009;0.0;0.0;0.0;0;0
0:00:11.78;45.042825;37.386609;624.006;0.0;0.0;0.0;0;0
0:00:12.05;45.042893;37.38655;623.991;0.0;0.0;0.0;0;0
0:00:12.33;45.042993;37.38607;623.959;0.0;0.0;0.0;0;0
0:00:12.60;45.04293;37.386203;623.944;0.0;0.0;0.0;0;0
0:00:12.88;45.04287;37.386315;623.922;0.0;0.0;0.0;0;0
0:00:13.16;45.04282;37.386172;623.904;0.0;0.0;0.0;0;0
0:00:13.45;45.042981;37.38586;623.892;0.0;0.0;0.0;0;0
0:00:13.72;45.043091;37.385969;623.882;0.0;0.0;0.0;0;0
0:00:14.00;45.042997;37.386306;623.87;0.0;0.0;0.0;0;0
0:00:14.28;45.042996;37.38601;623.862;0.0;0.0;0.0;0;0
0:00:14.56;45.042896;37.386052;623.84;0.0;0.0;0.0;0;0
0:00:14.84;45.042835;37.386124;623.833;0.0;0.0;0.0;0;0
0:00:15.13;45.042781;37.38618;623.808;0.0;0.0;0.0;0;0
0:00:15.42;45.042781;37.38618;623.8;0.0;0.0;0.0;0;0
0:00:15.70;45.04302;37.385863;623.791;0.0;0.0;0.0;0;0
0:00:15.98;45.043084;37.385988;623.774;0.0;0.0;0.0;0;0
0:00:16.25;45.042954;37.385922;623.774;0.0;0.0;0.0;0;0
0:00:16.53;45.0429;37.385609;623.761;0.0;0.0;0.0;0;0
0:00:16.80;45.042827;37.385745;623.733;0.0;0.0;0.0;0;0
0:00:17.08;45.042739;37.385734;623.714;0.0;0.0;0.0;0;0
0:00:17.36;45.042879;37.385532;623.725;0.0;0.0;0.0;0;0
0:00:17.65;45.04303;37.385785;623.721;0.0;0.0;0.0;0;0
0:00:17.92;45.04303;37.385785;623.722;0.0;0.0;0.0;0;0
0:00:18.21;45.043047;37.385638;623.711;0.0;0.0;0.0;0;0
0:00:18.48;45.042886;37.385292;623.7;0.0;0.0;0.0;0;0
0:00:18.76;45.042811;37.385563;623.686;0.0;0.0;0.0;0;0
0:00:19.04;45.042809;37.38558;623.683;0.0;0.0;0.0;0;0
0:00:19.32;45.042957;37.385327;623.682;0.0;0.0;0.0;0;0
0:00:19.61;45.043033;37.385257;623.653;0.0;0.0;0.0;0;0
0:00:19.89;45.04292;37.385424;623.631;0.0;0.0;0.0;0;0
0:00:20.18;45.042853;37.385343;623.624;0.0;0.0;0.0;0;0
0:00:20.45;45.042936;37.385172;623.61;0.0;0.0;0.0;0;0
0:00:20.74;45.042998;37.385373;623.595;0.0;0.0;0.0;0;0
0:00:21.01;45.043032;37.385257;623.568;0.0;0.0;0.0;0;0
0:00:21.29;45.043007;37.384982;623.562;0.0;0.0;0.0;0;0
0:00:21.57;45.043012;37.384914;623.556;0.0;0.0;0.0;0;0
0:00:21.84;45.04292;37.38529;623.547;0.0;0.0;0.0;0;0
0:00:22.12;45.042915;37.385002;623.539;0.0;0.0;0.0;0;0
0:00:22.39;45.042994;37.384696;623.53;0.0;0.0;0.0;0;0
0:00:22.68;45.042994;37.384696;623.534;0.0;0.0;0.0;0;0
0:00:22.96;45.042996;37.385253;623.527;0.0;0.0;0.0;0;0
0:00:23.24;45.04283;37.384743;623.513;0.0;0.0;0.0;0;0
0:00:23.51;45.042925;37.384705;623.521;0.0;0.0;0.0;0;0
0:00:23.81;45.04291;37.384998;623.532;0.0;0.0;0.0;0;0
0:00:24.08;45.042906;37.38503;623.548;0.0;0.0;0.0;0;0
0:00:24.37;45.042906;37.38503;623.543;0.0;0.0;0.0;0;0
0:00:24.64;45.042906;37.38503;623.531;0.0;0.0;0.0;0;0
0:00:24.93;45.042764;37.384928;623.53;0.0;0.0;0.0;0;0
0:00:25.21;45.042764;37.384928;623.526;0.0;0.0;0.0;0;0
0:00:25.49;45.042764;37.384928;623.52;0.0;0.0;0.0;0;0
0:00:25.77;45.042791;37.384741;623.524;0.0;0.0;0.0;0;0
0:00:26.05;45.042791;37.384741;623.523;0.0;0.0;0.0;0;0
0:00:26.32;45.042791;37.384741;623.517;0.0;0.0;0.0;0;0
0:00:26.61;45.042854;37.384379;623.521;0.0;0.0;0.0;0;0
0:00:26.88;45.042879;37.384515;623.522;0.0;0.0;0.0;0;0
0:00:27.17;45.04293;37.384459;623.516;0.0;0.0;0.0;0;0
0:00:27.45;45.042933;37.384431;623.529;0.0;0.0;0.0;0;0
0:00:27.73;45.042933;37.384431;623.531;0.0;0.0;0.0;0;0
0:00:28.01;45.042933;37.384431;623.533;0.0;0.0;0.0;0;0
0:00:28.29;45.042941;37.38416;623.544;0.0;0.0;0.0;0;0
0:00:28.59;45.042941;37.38416;623.531;0.0;0.0;0.0;0;0
0:00:28.88;45.042907;37.384477;623.536;0.0;0.0;0.0;0;0
0:00:29.17;45.042859;37.38419;623.55;0.0;0.0;0.0;0;0
0:00:29.44;45.042952;37.38392;623.546;0.0;0.0;0.0;0;0
0:00:29.73;45.042909;37.384122;623.541;0.0;0.0;0.0;0;0
0:00:30.01;45.042941;37.384268;623.537;0.0;0.0;0.0;0;0
0:00:30.28;45.042941;37.384268;623.529;0.0;0.0;0.0;0;0
0:00:30.58;45.042882;37.383842;623.533;0.0;0.0;0.0;0;0
0:00:30.87;45.042905;37.383682;623.531;0.0;0.0;0.0;0;0
0:00:31.15;45.042905;37.383682;623.529;0.0;0.0;0.0;0;0
0:00:31.44;45.042905;37.383682;623.533;0.0;0.0;0.0;0;0
0:00:31.72;45.042909;37.383651;623.53;0.0;0.0;0.0;0;0
0:00:32.00;45.042909;37.383651;623.527;0.0;0.0;0.0;0;0
0:00:32.29;45.042909;37.383651;623.527;0.0;0.0;0.0;0;0
0:00:32.56;45.042919;37.383572;623.531;0.0;0.0;0.0;0;0
0:00:32.85;45.042919;37.383572;623.521;0.0;0.0;0.0;0;0
0:00:33.12;45.042919;37.383572;623.518;0.0;0.0;0.0;0;0
0:00:33.41;45.042937;37.383433;623.515;0.0;0.0;0.0;0;0
0:00:33.68;45.043088;37.383575;623.518;0.0;0.0;0.0;0;0
0:00:33.98;45.043088;37.383575;623.513;0.0;0.0;0.0;0;0
0:00:34.25;45.043092;37.383535;623.51;0.0;0.0;0.0;0;0
0:00:34.56;45.043092;37.383535;623.512;0.0;0.0;0.0;0;0
0:00:34.84;45.043092;37.383535;623.503;0.0;0.0;0.0;0;0
0:00:35.11;45.043086;37.383587;623.513;0.0;0.0;0.0;0;0
0:00:35.38;45.042842;37.383281;623.535;0.0;0.0;0.0;0;0
0:00:35.65;45.042842;37.383281;623.543;0.0;0.0;0.0;0;0
0:00:35.93;45.042923;37.383626;623.544;0.0;0.0;0.0;0;0
0:00:36.20;45.042987;37.383421;623.547;0.0;0.0;0.0;0;0
0:00:36.49;45.043191;37.383184;623.524;0.0;0.0;0.0;0;0
0:00:36.76;45.043197;37.382968;623.517;0.0;0.0;0.0;0;0
0:00:37.05;45.043197;37.382968;623.513;0.0;0.0;0.0;0;0
0:00:37.32;45.042879;37.382929;623.502;0.0;0.0;0.0;0;0
0:00:37.61;45.042924;37.382905;623.491;0.0;0.0;0.0;0;0
0:00:37.89;45.042924;37.382905;623.471;0.0;0.0;0.0;0;0
0:00:38.17;45.042924;37.382905;623.472;0.0;0.0;0.0;0;0
0:00:38.45;45.042925;37.382899;623.467;0.0;0.0;0.0;0;0
0:00:38.73;45.042925;37.382899;623.454;0.0;0.0;0.0;0;0
0:00:39.00;45.042925;37.382899;623.456;0.0;0.0;0.0;0;0
0:00:39.28;45.042934;37.382827;623.451;0.0;0.0;0.0;0;0
0:00:39.57;45.042934;37.382827;623.455;0.0;0.0;0.0;0;0
0:00:39.85;45.042934;37.382827;623.458;0.0;0.0;0.0;0;0
0:00:40.13;45.042945;37.382745;623.455;0.0;0.0;0.0;0;0
0:00:40.40;45.042945;37.382745;623.459;0.0;0.0;0.0;0;0
0:00:40.69;45.042945;37.382745;623.453;0.0;0.0;0.0;0;0
0:00:40.97;45.042969;37.38299;623.455;0.0;0.0;0.0;0;0
0:00:41.24;45.042838;37.382736;623.453;0.0;0.0;0.0;0;0
0:00:41.54;45.042797;37.382481;623.458;0.0;0.0;0.0;0;0
0:00:41.83;45.042928;37.382833;623.46;0.0;0.0;0.0;0;0
0:00:42.09;45.042928;37.382833;623.461;0.0;0.0;0.0;0;0
0:00:42.38;45.042928;37.382833;623.461;0.0;0.0;0.0;0;0
0:00:42.65;45.042962;37.382561;623.459;0.0;0.0;0.0;0;0
0:00:42.92;45.042991;37.382569;623.458;0.0;0.0;0.0;0;0
0:00:43.21;45.042885;37.382401;623.453;0.0;0.0;0.0;0;0
0:00:43.49;45.042885;37.382402;623.451;0.0;0.0;0.0;0;0
0:00:43.77;45.042885;37.382402;623.441;0.0;0.0;0.0;0;0
0:00:44.04;45.042885;37.382402;623.437;0.0;0.0;0.0;0;0
0:00:44.32;45.042905;37.382289;623.426;0.0;0.0;0.0;0;0
0:00:44.60;45.042905;37.382289;623.42;0.0;0.0;0.0;0;0
0:00:44.89;45.042905;37.382289;623.405;0.0;0.0;0.0;0;0
0:00:45.17;45.042904;37.382295;623.4;0.0;0.0;0.0;0;0
0:00:45.45;45.042904;37.382295;623.389;0.0;0.0;0.0;0;0
0:00:45.74;45.042904;37.382295;623.385;0.0;0.0;0.0;0;0
0:00:46.04;45.042924;37.38218;623.373;0.0;0.0;0.0;0;0
0:00:46.35;45.043012;37.381927;623.376;0.0;0.0;0.0;0;0
0:00:46.65;45.043012;37.381927;623.374;0.0;0.0;0.0;0;0
0:00:46.94;45.043012;37.381922;623.373;0.0;0.0;0.0;0;0
0:00:47.21;45.043012;37.381922;623.373;0.0;0.0;0.0;0;0
0:00:47.49;45.043012;37.381922;623.356;0.0;0.0;0.0;0;0
0:00:47.78;45.043012;37.381931;623.36;0.0;0.0;0.0;0;0
0:00:48.04;45.043012;37.381931;623.36;0.0;0.0;0.0;0;0
0:00:48.33;45.043012;37.381931;623.339;0.0;0.0;0.0;0;0
0:00:48.61;45.043019;37.381529;623.329;0.0;0.0;0.0;0;0
0:00:48.88;45.043019;37.381529;623.331;0.0;0.0;0.0;0;0
0:00:49.18;45.043019;37.381529;623.331;0.0;0.0;0.0;0;0
0:00:49.45;45.043017;37.381743;623.302;0.0;0.0;0.0;0;0
0:00:49.73;45.042868;37.381859;623.291;0.0;0.0;0.0;0;0
0:00:50.01;45.042868;37.381859;623.292;0.0;0.0;0.0;0;0
0:00:50.29;45.042905;37.381681;623.292;0.0;0.0;0.0;0;0
0:00:50.57;45.042905;37.381681;623.289;0.0;0.0;0.0;0;0
0:00:50.85;45.042905;37.381681;623.291;0.0;0.0;0.0;0;0
0:00:51.13;45.042975;37.381458;623.281;0.0;0.0;0.0;0;0
0:00:51.42;45.042975;37.381458;623.276;0.0;0.0;0.0;0;0
0:00:51.69;45.042975;37.381458;623.269;0.0;0.0;0.0;0;0
0:00:51.97;45.042975;37.381455;623.252;0.0;0.0;0.0;0;0
0:00:52.24;45.042975;37.381455;623.245;0.0;0.0;0.0;0;0
0:00:52.54;45.042975;37.381455;623.236;0.0;0.0;0.0;0;0
0:00:52.82;45.043005;37.381301;623.218;0.0;0.0;0.0;0;0
0:00:53.09;45.043005;37.381301;623.211;0.0;0.0;0.0;0;0
0:00:53.37;45.043005;37.381301;623.204;0.0;0.0;0.0;0;0
0:00:53.65;45.042994;37.381179;623.192;0.0;0.0;0.0;0;0
0:00:53.93;45.042994;37.381179;623.188;0.0;0.0;0.0;0;0
0:00:54.20;45.042994;37.381179;623.177;0.0;0.0;0.0;0;0
0:00:54.49;45.043011;37.381034;623.17;0.0;0.0;0.0;0;0
0:00:54.77;45.043011;37.381034;623.169;0.0;0.0;0.0;0;0
0:00:55.05;45.043011;37.381034;623.161;0.0;0.0;0.0;0;0
0:00:55.33;45.04301;37.381044;623.145;0.0;0.0;0.0;0;0
0:00:55.62;45.04301;37.381044;623.149;0.0;0.0;0.0;0;0
0:00:55.89;45.04301;37.381044;623.158;0.0;0.0;0.0;0;0
0:00:56.18;45.043024;37.380921;623.154;0.0;0.0;0.0;0;0
0:00:56.45;45.043024;37.380921;623.14;0.0;0.0;0.0;0;0
0:00:56.73;45.043024;37.380921;623.132;0.0;0.0;0.0;0;0
0:00:57.01;45.043014;37.381003;623.12;0.0;0.0;0.0;0;0
0:00:57.28;45.043014;37.381003;623.106;0.0;0.0;0.0;0;0
0:00:57.57;45.043014;37.381003;623.097;0.0;0.0;0.0;0;0
0:00:57.92;45.043045;37.380744;623.084;0.0;0.0;0.0;0;0
0:00:58.21;45.043454;37.380228;623.071;0.0;0.0;0.0;0;0
0:00:58.49;45.043454;37.380228;623.054;0.0;0.0;0.0;0;0
0:00:58.77;45.043454;37.38023;623.053;0.0;0.0;0.0;0;0
0:00:59.05;45.043454;37.38023;623.049;0.0;0.0;0.0;0;0
0:00:59.33;45.043454;37.38023;623.042;0.0;0.0;0.0;0;0
0:00:59.61;45.043437;37.380082;623.038;0.0;0.0;0.0;0;0
0:00:59.89;45.043436;37.380139;623.019;0.0;0.0;0.0;0;0
0:01:00.17;45.043436;37.380139;623.012;0.0;0.0;0.0;0;0
0:01:00.45;45.04345;37.38;623.01;0.0;0.0;0.0;0;0
0:01:00.73;45.04345;37.38;623.008;0.0;0.0;0.0;0;0
0:01:01.02;45.04308;37.380315;623.011;0.0;0.0;0.0;0;0
0:01:01.30;45.043079;37.380325;623.006;0.0;0.0;0.0;0;0
0:01:01.59;45.043079;37.380325;623.0;0.0;0.0;0.0;0;0
0:01:01.85;45.043079;37.380325;623.001;0.0;0.0;0.0;0;0
0:01:02.15;45.043077;37.380378;623.014;0.0;0.0;0.0;0;0
0:01:02.41;45.043077;37.380378;623.007;0.0;0.0;0.0;0;0
0:01:02.69;45.043077;37.380378;622.998;0.0;0.0;0.0;0;0
0:01:02.98;45.043079;37.380327;622.977;0.0;0.0;0.0;0;0
0:01:03.26;45.043079;37.380327;622.981;0.0;0.0;0.0;0;0
0:01:03.53;45.043079;37.380327;622.971;0.0;0.0;0.0;0;0
0:01:03.81;45.043089;37.380139;622.956;0.0;0.0;0.0;0;0
0:01:04.09;45.043089;37.380139;622.945;0.0;0.0;0.0;0;0
0:01:04.37;45.043089;37.380139;622.915;0.0;0.0;0.0;0;0
0:01:04.71;45.043093;37.380044;622.912;0.0;0.0;0.0;0;0
0:01:04.97;45.043093;37.380044;622.899;0.0;0.0;0.0;0;0
0:01:05.26;45.043093;37.380044;622.889;0.0;0.0;0.0;0;0
0:01:05.54;45.043003;37.37948;622.883;0.0;0.0;0.0;0;0
0:01:05.83;45.043003;37.37948;622.87;0.0;0.0;0.0;0;0
0:01:06.09;45.042357;37.379757;622.861;0.0;0.0;0.0;0;0
0:01:06.41;45.042402;37.379557;622.852;0.0;0.0;0.0;0;0
0:01:06.69;45.042402;37.379557;622.84;0.0;0.0;0.0;0;0
0:01:06.99;45.042402;37.379557;622.838;0.0;0.0;0.0;0;0
0:01:07.28;45.042404;37.379551;622.825;0.0;0.0;0.0;0;0
0:01:07.58;45.042611;37.37923;622.815;0.0;0.0;0.0;0;0
0:01:07.86;45.043012;37.379455;622.804;0.0;0.0;0.0;0;0
0:01:08.15;45.043016;37.379415;622.794;0.0;0.0;0.0;0;0
0:01:08.43;45.043016;37.379415;622.773;0.0;0.0;0.0;0;0
0:01:08.73;45.043016;37.379415;622.756;0.0;0.0;0.0;0;0
0:01:09.02;45.04302;37.379378;622.743;0.0;0.0;0.0;0;0
0:01:09.29;45.04302;37.379378;622.735;0.0;0.0;0.0;0;0
0:01:09.57;45.04302;37.379378;622.726;0.0;0.0;0.0;0;0
0:01:09.87;45.043091;37.378657;622.705;0.0;0.0;0.0;0;0
0:01:10.14;45.043091;37.378657;622.688;0.0;0.0;0.0;0;0
0:01:10.42;45.043091;37.378657;622.654;0.0;0.0;0.0;0;0
0:01:10.72;45.04325;37.376777;622.616;0.0;0.0;0.0;0;0
0:01:11.01;45.04325;37.376777;622.609;0.0;0.0;0.0;0;0
0:01:11.29;45.04325;37.376777;622.605;0.0;0.0;0.0;0;0
0:01:11.58;45.043252;37.376586;622.606;0.0;0.0;0.0;0;0
0:01:11.87;45.043252;37.376586;622.601;0.0;0.0;0.0;0;0
0:01:12.15;45.043252;37.376586;622.625;0.0;0.0;0.0;0;0
0:01:12.42;45.043253;37.376311;622.666;0.0;0.0;0.0;0;0
