time;lat;lon;alt;roll;pitch;head;ub;nsat
0:01:12.70;45.043253;37.376311;622.698;0.0;0.0;0.0;0;0
0:01:12.98;45.043253;37.376311;622.704;0.0;0.0;0.0;0;0
0:01:13.25;45.04346;37.378529;622.705;0.0;0.0;0.0;0;0
0:01:13.53;45.04346;37.378529;622.643;0.0;0.0;0.0;0;0
0:01:13.81;45.04346;37.378529;622.623;0.0;0.0;0.0;0;0
0:01:14.09;45.043213;37.378081;622.637;0.0;0.0;0.0;0;0
0:01:14.38;45.043213;37.378081;622.713;0.0;0.0;0.0;0;0
0:01:14.65;45.043213;37.378081;622.747;0.0;0.0;0.0;0;0
0:01:14.94;45.043311;37.378249;622.738;0.0;0.0;0.0;0;0
0:01:15.21;45.043311;37.378249;622.684;0.0;0.0;0.0;0;0
0:01:15.49;45.043311;37.378249;622.641;0.0;0.0;0.0;0;0
0:01:15.77;45.043458;37.37851;622.598;0.0;0.0;0.0;0;0
0:01:16.06;45.043458;37.37851;622.593;0.0;0.0;0.0;0;0
0:01:16.33;45.043458;37.37851;622.58;0.0;0.0;0.0;0;0
0:01:16.63;45.043516;37.378609;622.549;0.0;0.0;0.0;0;0
0:01:16.89;45.043516;37.378609;622.524;0.0;0.0;0.0;0;0
0:01:17.19;45.043516;37.378609;622.505;0.0;0.0;0.0;0;0
0:01:17.45;45.043693;37.378918;622.504;0.0;0.0;0.0;0;0
0:01:17.75;45.043097;37.378178;622.497;0.0;0.0;0.0;0;0
0:01:18.01;45.043097;37.378178;622.482;0.0;0.0;0.0;0;0
0:01:18.29;45.043179;37.378297;622.497;0.0;0.0;0.0;0;0
0:01:18.57;45.043179;37.378297;622.507;0.0;0.0;0.0;0;0
0:01:18.85;45.043179;37.378297;622.513;0.0;0.0;0.0;0;0
0:01:19.13;45.042858;37.377802;622.508;0.0;0.0;0.0;0;0
0:01:19.41;45.042858;37.377802;622.502;0.0;0.0;0.0;0;0
0:01:19.69;45.042858;37.377802;622.471;0.0;0.0;0.0;0;0
0:01:19.98;45.042738;37.377631;622.449;0.0;0.0;0.0;0;0
0:01:20.25;45.042738;37.377631;622.427;0.0;0.0;0.0;0;0
0:01:20.54;45.042738;37.377631;622.388;0.0;0.0;0.0;0;0
0:01:20.83;45.042636;37.377488;622.384;0.0;0.0;0.0;0;0
0:01:21.12;45.042636;37.377488;622.373;0.0;0.0;0.0;0;0
0:01:21.42;45.042636;37.377488;622.359;0.0;0.0;0.0;0;0
0:01:21.71;45.042587;37.377418;622.336;0.0;0.0;0.0;0;0
0:01:22.01;45.042587;37.377418;622.319;0.0;0.0;0.0;0;0
0:01:22.29;45.042587;37.377418;622.312;0.0;0.0;0.0;0;0
0:01:22.60;45.042483;37.377269;622.313;0.0;0.0;0.0;0;0
0:01:22.89;45.042483;37.377269;622.301;0.0;0.0;0.0;0;0
0:01:23.19;45.042483;37.377269;622.287;0.0;0.0;0.0;0;0
0:01:23.50;45.042473;37.377255;622.25;0.0;0.0;0.0;0;0
0:01:23.81;45.042473;37.377255;622.224;0.0;0.0;0.0;0;0
0:01:24.10;45.042473;37.377255;622.227;0.0;0.0;0.0;0;0
0:01:24.41;45.042362;37.377101;622.242;0.0;0.0;0.0;0;0
0:01:24.70;45.042362;37.377101;622.25;0.0;0.0;0.0;0;0
0:01:25.00;45.042362;37.377101;622.275;0.0;0.0;0.0;0;0
0:01:25.31;45.042431;37.377194;622.27;0.0;0.0;0.0;0;0
0:01:25.62;45.042431;37.377194;622.247;0.0;0.0;0.0;0;0
0:01:25.90;45.042431;37.377194;622.228;0.0;0.0;0.0;0;0
0:01:26.22;45.042412;37.377167;622.221;0.0;0.0;0.0;0;0
0:01:26.50;45.042412;37.377167;622.213;0.0;0.0;0.0;0;0
0:01:26.80;45.042412;37.377167;622.211;0.0;0.0;0.0;0;0
0:01:27.11;45.04236;37.377094;622.207;0.0;0.0;0.0;0;0
0:01:27.41;45.04236;37.377094;622.224;0.0;0.0;0.0;0;0
0:01:27.72;45.04236;37.377094;622.221;0.0;0.0;0.0;0;0
0:01:28.04;45.04233;37.377051;622.235;0.0;0.0;0.0;0;0
0:01:28.33;45.04233;37.377051;622.227;0.0;0.0;0.0;0;0
0:01:28.63;45.04233;37.377051;622.223;0.0;0.0;0.0;0;0
0:01:28.94;45.042306;37.377017;622.217;0.0;0.0;0.0;0;0
0:01:29.24;45.042306;37.377017;622.197;0.0;0.0;0.0;0;0
0:01:29.54;45.042306;37.377017;622.192;0.0;0.0;0.0;0;0
0:01:29.83;45.042285;37.376986;622.16;0.0;0.0;0.0;0;0
0:01:30.14;45.042285;37.376986;622.157;0.0;0.0;0.0;0;0
0:01:30.43;45.042285;37.376986;622.161;0.0;0.0;0.0;0;0
0:01:30.74;45.042189;37.376848;622.166;0.0;0.0;0.0;0;0
0:01:31.03;45.042189;37.376848;622.159;0.0;0.0;0.0;0;0
0:01:31.32;45.042189;37.376848;622.157;0.0;0.0;0.0;0;0
0:01:31.63;45.042164;37.376812;622.166;0.0;0.0;0.0;0;0
0:01:31.93;45.042164;37.376812;622.173;0.0;0.0;0.0;0;0
0:01:32.23;45.042164;37.376812;622.178;0.0;0.0;0.0;0;0
0:01:32.54;45.042108;37.376731;622.179;0.0;0.0;0.0;0;0
0:01:32.83;45.042108;37.376731;622.155;0.0;0.0;0.0;0;0
0:01:33.13;45.042108;37.376731;622.149;0.0;0.0;0.0;0;0
0:01:33.43;45.042084;37.376696;622.14;0.0;0.0;0.0;0;0
0:01:33.73;45.042084;37.376696;622.134;0.0;0.0;0.0;0;0
0:01:34.04;45.042084;37.376696;622.12;0.0;0.0;0.0;0;0
0:01:34.33;45.042045;37.376641;622.129;0.0;0.0;0.0;0;0
0:01:34.63;45.042045;37.376641;622.131;0.0;0.0;0.0;0;0
0:01:34.92;45.042045;37.376641;622.116;0.0;0.0;0.0;0;0
0:01:35.23;45.042028;37.376616;622.118;0.0;0.0;0.0;0;0
0:01:35.53;45.042028;37.376616;622.114;0.0;0.0;0.0;0;0
0:01:35.83;45.042028;37.376616;622.117;0.0;0.0;0.0;0;0
0:01:36.14;45.041989;37.376558;622.111;0.0;0.0;0.0;0;0
0:01:36.43;45.041989;37.376558;622.124;0.0;0.0;0.0;0;0
0:01:36.72;45.041989;37.376558;622.123;0.0;0.0;0.0;0;0
0:01:37.04;45.041949;37.376502;622.118;0.0;0.0;0.0;0;0
0:01:37.34;45.041949;37.376502;622.114;0.0;0.0;0.0;0;0
0:01:37.63;45.041949;37.376502;622.107;0.0;0.0;0.0;0;0
0:01:37.95;45.041937;37.376485;622.099;0.0;0.0;0.0;0;0
0:01:38.23;45.041937;37.376485;622.088;0.0;0.0;0.0;0;0
0:01:38.53;45.041937;37.376485;622.064;0.0;0.0;0.0;0;0
0:01:38.84;45.041861;37.376378;622.082;0.0;0.0;0.0;0;0
0:01:39.15;45.041861;37.376378;622.074;0.0;0.0;0.0;0;0
0:01:39.46;45.041861;37.376378;622.063;0.0;0.0;0.0;0;0
0:01:39.75;45.04179;37.376274;622.055;0.0;0.0;0.0;0;0
0:01:40.04;45.04179;37.376274;622.054;0.0;0.0;0.0;0;0
0:01:40.34;45.04179;37.376274;622.046;0.0;0.0;0.0;0;0
0:01:40.63;45.041747;37.376211;622.038;0.0;0.0;0.0;0;0
0:01:40.94;45.041747;37.376211;622.039;0.0;0.0;0.0;0;0
0:01:41.24;45.041747;37.376211;622.039;0.0;0.0;0.0;0;0
0:01:41.57;45.041732;37.376188;622.023;0.0;0.0;0.0;0;0
0:01:41.89;45.041732;37.376188;622.018;0.0;0.0;0.0;0;0
0:01:42.18;45.041732;37.376188;622.007;0.0;0.0;0.0;0;0
0:01:42.49;45.04159;37.375976;621.997;0.0;0.0;0.0;0;0
0:01:42.78;45.04159;37.375976;622.007;0.0;0.0;0.0;0;0
0:01:43.08;45.04159;37.375976;622.011;0.0;0.0;0.0;0;0
0:01:43.39;45.041667;37.376087;622.013;0.0;0.0;0.0;0;0
0:01:43.69;45.041667;37.376087;622.009;0.0;0.0;0.0;0;0
0:01:43.98;45.041667;37.376087;622.009;0.0;0.0;0.0;0;0
0:01:44.29;45.041599;37.375987;622.007;0.0;0.0;0.0;0;0
0:01:44.58;45.041599;37.375987;622.013;0.0;0.0;0.0;0;0
0:01:44.89;45.041599;37.375987;622.012;0.0;0.0;0.0;0;0
0:01:45.19;45.041603;37.375993;622.0;0.0;0.0;0.0;0;0
0:01:45.49;45.041603;37.375993;621.997;0.0;0.0;0.0;0;0
0:01:45.79;45.041603;37.375993;622.006;0.0;0.0;0.0;0;0
0:01:46.09;45.04158;37.375958;622.007;0.0;0.0;0.0;0;0
0:01:46.38;45.04158;37.375958;622.003;0.0;0.0;0.0;0;0
0:01:46.68;45.04158;37.375958;621.996;0.0;0.0;0.0;0;0
0:01:46.99;45.041504;37.375841;621.99;0.0;0.0;0.0;0;0
0:01:47.29;45.041504;37.375841;621.984;0.0;0.0;0.0;0;0
0:01:47.59;45.041504;37.375841;621.98;0.0;0.0;0.0;0;0
0:01:47.91;45.041522;37.375869;621.987;0.0;0.0;0.0;0;0
0:01:48.20;45.041522;37.375869;621.989;0.0;0.0;0.0;0;0
0:01:48.54;45.041522;37.375869;621.996;0.0;0.0;0.0;0;0
0:01:48.85;45.041437;37.375738;621.987;0.0;0.0;0.0;0;0
0:01:49.16;45.041437;37.375738;621.978;0.0;0.0;0.0;0;0
0:01:49.46;45.041437;37.375738;621.976;0.0;0.0;0.0;0;0
0:01:49.77;45.041364;37.375631;621.95;0.0;0.0;0.0;0;0
0:01:50.06;45.041364;37.375631;621.94;0.0;0.0;0.0;0;0
0:01:50.36;45.041334;37.375784;621.93;0.0;0.0;0.0;0;0
0:01:50.67;45.041326;37.375774;621.92;0.0;0.0;0.0;0;0
0:01:50.98;45.041326;37.375774;621.917;0.0;0.0;0.0;0;0
0:01:51.28;45.041326;37.375774;621.94;0.0;0.0;0.0;0;0
0:01:51.61;45.041274;37.375703;621.961;0.0;0.0;0.0;0;0
0:01:51.91;45.041274;37.375703;621.965;0.0;0.0;0.0;0;0
0:01:52.23;45.041274;37.375703;621.99;0.0;0.0;0.0;0;0
0:01:52.55;45.041222;37.375625;622.019;0.0;0.0;0.0;0;0
0:01:52.86;45.041222;37.375625;622.023;0.0;0.0;0.0;0;0
0:01:53.17;45.041222;37.375625;622.023;0.0;0.0;0.0;0;0
0:01:53.48;45.041202;37.375596;622.028;0.0;0.0;0.0;0;0
0:01:53.79;45.041202;37.375596;622.024;0.0;0.0;0.0;0;0
0:01:54.09;45.040837;37.375407;622.032;0.0;0.0;0.0;0;0
0:01:54.41;45.040734;37.375184;622.017;0.0;0.0;0.0;0;0
0:01:54.71;45.040734;37.375184;622.007;0.0;0.0;0.0;0;0
0:01:55.03;45.040734;37.375184;622.018;0.0;0.0;0.0;0;0
0:01:55.34;45.040712;37.375136;622.022;0.0;0.0;0.0;0;0
0:01:55.65;45.040712;37.375136;622.034;0.0;0.0;0.0;0;0
0:01:55.95;45.040712;37.375136;622.069;0.0;0.0;0.0;0;0
0:01:56.25;45.04071;37.375133;622.065;0.0;0.0;0.0;0;0
0:01:56.55;45.04071;37.375133;622.063;0.0;0.0;0.0;0;0
0:01:56.86;45.04071;37.375133;622.055;0.0;0.0;0.0;0;0
0:01:57.15;45.040679;37.375067;622.05;0.0;0.0;0.0;0;0
0:01:57.47;45.040679;37.375067;622.041;0.0;0.0;0.0;0;0
0:01:57.76;45.040679;37.375067;622.04;0.0;0.0;0.0;0;0
0:01:58.09;45.040702;37.375115;622.035;0.0;0.0;0.0;0;0
0:01:58.38;45.040702;37.375115;622.032;0.0;0.0;0.0;0;0
0:01:58.68;45.040702;37.375115;622.026;0.0;0.0;0.0;0;0
0:01:59.01;45.04063;37.374964;622.042;0.0;0.0;0.0;0;0
0:01:59.32;45.04063;37.374964;622.048;0.0;0.0;0.0;0;0
0:01:59.64;45.04063;37.374964;622.054;0.0;0.0;0.0;0;0
0:01:59.95;45.040663;37.375037;622.042;0.0;0.0;0.0;0;0
0:02:00.27;45.040663;37.375037;622.039;0.0;0.0;0.0;0;0
0:02:00.58;45.040663;37.375037;622.046;0.0;0.0;0.0;0;0
0:02:00.88;45.040592;37.374882;622.068;0.0;0.0;0.0;0;0
0:02:01.18;45.040592;37.374882;622.068;0.0;0.0;0.0;0;0
0:02:01.48;45.040592;37.374882;622.094;0.0;0.0;0.0;0;0
0:02:01.79;45.040573;37.374842;622.101;0.0;0.0;0.0;0;0
0:02:02.10;45.040573;37.374842;622.099;0.0;0.0;0.0;0;0
0:02:02.40;45.040573;37.374842;622.099;0.0;0.0;0.0;0;0
0:02:02.71;45.040495;37.374672;622.107;0.0;0.0;0.0;0;0
0:02:03.03;45.040267;37.374385;622.108;0.0;0.0;0.0;0;0
0:02:03.34;45.040267;37.374385;622.12;0.0;0.0;0.0;0;0
0:02:03.63;45.040255;37.374361;622.123;0.0;0.0;0.0;0;0
0:02:03.95;45.040255;37.374361;622.12;0.0;0.0;0.0;0;0
0:02:04.26;45.040255;37.374361;622.121;0.0;0.0;0.0;0;0
0:02:04.58;45.040227;37.374308;622.129;0.0;0.0;0.0;0;0
0:02:04.88;45.040227;37.374308;622.138;0.0;0.0;0.0;0;0
0:02:05.19;45.040227;37.374308;622.121;0.0;0.0;0.0;0;0
0:02:05.51;45.040066;37.37418;622.12;0.0;0.0;0.0;0;0
0:02:05.84;45.040074;37.374275;622.118;0.0;0.0;0.0;0;0
0:02:06.14;45.039959;37.374313;622.112;0.0;0.0;0.0;0;0
0:02:06.45;45.039871;37.374055;622.128;0.0;0.0;0.0;0;0
0:02:06.75;45.0398;37.373896;622.163;0.0;0.0;0.0;0;0
0:02:07.06;45.040171;37.373705;622.172;0.0;0.0;0.0;0;0
0:02:07.35;45.040277;37.373855;622.212;0.0;0.0;0.0;0;0
0:02:07.67;45.040277;37.373855;622.226;0.0;0.0;0.0;0;0
0:02:07.98;45.039883;37.374192;622.245;0.0;0.0;0.0;0;0
0:02:08.29;45.039712;37.373994;622.25;0.0;0.0;0.0;0;0
0:02:08.58;45.039731;37.373711;622.244;0.0;0.0;0.0;0;0
0:02:08.89;45.039731;37.373711;622.241;0.0;0.0;0.0;0;0
0:02:09.20;45.039742;37.373736;622.241;0.0;0.0;0.0;0;0
0:02:09.53;45.039742;37.373736;622.242;0.0;0.0;0.0;0;0
0:02:09.83;45.039829;37.373622;622.247;0.0;0.0;0.0;0;0
0:02:10.15;45.039677;37.373947;622.251;0.0;0.0;0.0;0;0
0:02:10.46;45.039677;37.373947;622.256;0.0;0.0;0.0;0;0
0:02:10.77;45.03961;37.373684;622.264;0.0;0.0;0.0;0;0
0:02:11.08;45.039663;37.373924;622.273;0.0;0.0;0.0;0;0
0:02:11.39;45.039663;37.373924;622.271;0.0;0.0;0.0;0;0
0:02:11.69;45.039768;37.373383;622.237;0.0;0.0;0.0;0;0
0:02:12.00;45.039774;37.373393;622.226;0.0;0.0;0.0;0;0
0:02:12.30;45.039774;37.373393;622.223;0.0;0.0;0.0;0;0
0:02:12.60;45.039687;37.373496;622.225;0.0;0.0;0.0;0;0
0:02:12.92;45.03973;37.372818;622.233;0.0;0.0;0.0;0;0
0:02:13.22;45.03973;37.372818;622.255;0.0;0.0;0.0;0;0
0:02:13.53;45.039506;37.373279;622.258;0.0;0.0;0.0;0;0
0:02:13.83;45.039562;37.373488;622.294;0.0;0.0;0.0;0;0
0:02:14.15;45.039562;37.373488;622.306;0.0;0.0;0.0;0;0
0:02:14.46;45.039562;37.373488;622.32;0.0;0.0;0.0;0;0
0:02:14.79;45.039492;37.373337;622.327;0.0;0.0;0.0;0;0
0:02:15.08;45.039492;37.373337;622.309;0.0;0.0;0.0;0;0
0:02:15.40;45.039492;37.373337;622.304;0.0;0.0;0.0;0;0
0:02:15.71;45.039451;37.373248;622.29;0.0;0.0;0.0;0;0
0:02:16.03;45.039451;37.373248;622.286;0.0;0.0;0.0;0;0
0:02:16.34;45.039451;37.373248;622.282;0.0;0.0;0.0;0;0
0:02:16.65;45.039397;37.373129;622.287;0.0;0.0;0.0;0;0
0:02:16.95;45.039397;37.373129;622.288;0.0;0.0;0.0;0;0
0:02:17.27;45.039397;37.373129;622.278;0.0;0.0;0.0;0;0
0:02:17.58;45.039592;37.373038;622.27;0.0;0.0;0.0;0;0
0:02:17.89;45.039592;37.373038;622.264;0.0;0.0;0.0;0;0
0:02:18.19;45.039592;37.373038;622.251;0.0;0.0;0.0;0;0
0:02:18.50;45.039548;37.372955;622.235;0.0;0.0;0.0;0;0
0:02:18.79;45.039548;37.372955;622.232;0.0;0.0;0.0;0;0
0:02:19.09;45.039548;37.372955;622.214;0.0;0.0;0.0;0;0
0:02:19.40;45.039175;37.373086;622.208;0.0;0.0;0.0;0;0
0:02:19.71;45.038951;37.372984;622.22;0.0;0.0;0.0;0;0
0:02:20.03;45.039001;37.373061;622.23;0.0;0.0;0.0;0;0
0:02:20.35;45.039193;37.37283;622.251;0.0;0.0;0.0;0;0
0:02:20.67;45.039112;37.372942;622.274;0.0;0.0;0.0;0;0
0:02:20.98;45.039112;37.372942;622.288;0.0;0.0;0.0;0;0
0:02:21.27;45.03903;37.372864;622.309;0.0;0.0;0.0;0;0
0:02:21.58;45.03903;37.372864;622.309;0.0;0.0;0.0;0;0
0:02:21.88;45.039067;37.372793;622.32;0.0;0.0;0.0;0;0
0:02:22.19;45.03904;37.372732;622.333;0.0;0.0;0.0;0;0
0:02:22.50;45.03904;37.372732;622.345;0.0;0.0;0.0;0;0
0:02:22.81;45.03888;37.372516;622.35;0.0;0.0;0.0;0;0
0:02:23.12;45.038866;37.37249;622.351;0.0;0.0;0.0;0;0
0:02:23.43;45.038866;37.37249;622.35;0.0;0.0;0.0;0;0
0:02:23.74;45.038866;37.37249;622.354;0.0;0.0;0.0;0;0
0:02:24.07;45.038958;37.372569;622.355;0.0;0.0;0.0;0;0
0:02:24.39;45.03893;37.372612;622.328;0.0;0.0;0.0;0;0
0:02:24.70;45.03893;37.372612;622.325;0.0;0.0;0.0;0;0
0:02:25.02;45.038686;37.37248;622.323;0.0;0.0;0.0;0;0
0:02:25.31;45.038686;37.37248;622.343;0.0;0.0;0.0;0;0
0:02:25.64;45.038686;37.37248;622.34;0.0;0.0;0.0;0;0
0:02:25.95;45.038724;37.372555;622.361;0.0;0.0;0.0;0;0
0:02:26.27;45.038724;37.372555;622.348;0.0;0.0;0.0;0;0
0:02:26.58;45.038653;37.372292;622.34;0.0;0.0;0.0;0;0
0:02:26.89;45.038648;37.372167;622.36;0.0;0.0;0.0;0;0
0:02:27.19;45.03863;37.372377;622.383;0.0;0.0;0.0;0;0
0:02:27.50;45.038625;37.37158;622.383;0.0;0.0;0.0;0;0
0:02:27.81;45.038619;37.372193;622.42;0.0;0.0;0.0;0;0
0:02:28.11;45.038595;37.372375;622.43;0.0;0.0;0.0;0;0
0:02:28.42;45.038597;37.372214;622.439;0.0;0.0;0.0;0;0
0:02:28.74;45.038552;37.372128;622.442;0.0;0.0;0.0;0;0
0:02:29.05;45.038533;37.372406;622.443;0.0;0.0;0.0;0;0
0:02:29.35;45.038532;37.372108;622.447;0.0;0.0;0.0;0;0
0:02:29.65;45.03848;37.372005;622.449;0.0;0.0;0.0;0;0
0:02:29.95;45.038556;37.372382;622.452;0.0;0.0;0.0;0;0
0:02:30.26;45.038205;37.373059;622.46;0.0;0.0;0.0;0;0
0:02:30.55;45.037382;37.370758;622.46;0.0;0.0;0.0;0;0
